Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
main,com.google.gson.internal.reflect,ReflectionHelper,createExceptionForUnexpectedIllegalAccess,Long Statement,The length of the statement "throw new RuntimeException("Unexpected IllegalAccessException occurred (Gson " + GsonBuildConfig.VERSION + "). Certain ReflectionAccessFilter features require Java >= 9 to work correctly. If"+ " you are not using ReflectionAccessFilter` report this to the Gson maintainers."`exception);" is 286.,198
main,com.google.gson.internal.reflect,ReflectionHelper,createExceptionForRecordReflectionException,Long Statement,The length of the statement "throw new RuntimeException("Unexpected ReflectiveOperationException occurred" + " (Gson " + GsonBuildConfig.VERSION + ")."+ " To support Java records` reflection is utilized to read out information"+ " about records. All these invocations happens after it is established"+ " that records exist in the JVM. This exception is unexpected behavior."`exception);" is 357.,208
main,com.google.gson.internal.bind,TypeAdapterRuntimeTypeWrapper,write,Long Statement,The length of the statement "@SuppressWarnings("unchecked") TypeAdapter<T> runtimeTypeAdapter=(TypeAdapter<T>)context.getAdapter(TypeToken.get(runtimeType));" is 128.,43
main,com.google.gson.internal.bind,TypeAdapterRuntimeTypeWrapper,getRuntimeTypeIfMoreSpecific,Complex Conditional,The conditional expression value != null && (type instanceof Class<?> || type instanceof TypeVariable<?>) is complex.,96
main,com.google.gson.internal.bind,MapTypeAdapterFactory,create,Long Statement,The length of the statement "@SuppressWarnings({"unchecked"`"rawtypes"}) TypeAdapter<T> result=new Adapter(gson`keyAndValueTypes[0]`keyAdapter`keyAndValueTypes[1]`valueAdapter`constructor);" is 160.,125
main,com.google.gson.internal.bind,MapTypeAdapterFactory,getKeyAdapter,Long Statement,The length of the statement "return (keyType == boolean.class || keyType == Boolean.class) ? TypeAdapters.BOOLEAN_AS_STRING : context.getAdapter(TypeToken.get(keyType));" is 140.,147
main,com.google.gson.internal.bind,TreeTypeAdapter,TreeTypeAdapter,Long Parameter List,The method has 6 parameters. ,62
main,com.google.gson.internal.bind,TreeTypeAdapter,TreeTypeAdapter,Long Parameter List,The method has 5 parameters. ,77
main,com.google.gson.internal.bind,DefaultDateTypeAdapter,create,Long Statement,The length of the statement "return typeToken.getRawType() == Date.class ? (TypeAdapter<T>)new DefaultDateTypeAdapter<>(DateType.DATE`DateFormat.DEFAULT`DateFormat.DEFAULT) : null;" is 151.,66
main,com.google.gson.internal.bind,DefaultDateTypeAdapter,deserializeToDate,Empty catch clause,The method has an empty catch block.,165
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory,ReflectiveTypeAdapterFactory,Long Parameter List,The method has 5 parameters. ,67
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory,create,Long Statement,The length of the statement "throw new JsonIOException("ReflectionAccessFilter does not permit using reflection for " + raw + ". Register a TypeAdapter for this type or adjust the access filter.");" is 168.,105
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory,create,Long Statement,The length of the statement "@SuppressWarnings("unchecked") TypeAdapter<T> adapter=(TypeAdapter<T>)new RecordAdapter<>(raw`getBoundFields(gson`type`raw`blockInaccessible`true)`blockInaccessible);" is 166.,105
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory,checkAccessible,Long Statement,The length of the statement "throw new JsonIOException(memberDescription + " is not accessible and ReflectionAccessFilter does not permit making it" + " accessible. Register a TypeAdapter for the declaring type` adjust the access"+ " filter or increase the visibility of the element and its declaring type.");" is 280.,164
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory,createBoundField,Complex Method,Cyclomatic complexity of the method is 12,177
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory,createBoundField,Long Parameter List,The method has 7 parameters. ,177
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory,createBoundField,Long Statement,The length of the statement "writeTypeAdapter=jsonAdapterPresent ? typeAdapter : new TypeAdapterRuntimeTypeWrapper<>(context`typeAdapter`fieldType.getType());" is 129.,177
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory,createBoundField,Long Statement,The length of the statement "throw new JsonParseException("null is not allowed as value for record component '" + fieldName + "' of primitive type; at path "+ reader.getPath());" is 148.,177
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory,readIntoArray,Long Statement,The length of the statement "throw new JsonParseException("null is not allowed as value for record component '" + fieldName + "' of primitive type; at path "+ reader.getPath());" is 148.,250
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory,createDuplicateFieldException,Long Statement,The length of the statement "throw new IllegalArgumentException("Class " + declaringType.getName() + " declares multiple JSON fields named '"+ duplicateName+ "'; conflict is caused by fields "+ ReflectionHelper.fieldToString(field1)+ " and "+ ReflectionHelper.fieldToString(field2)+ "\nSee "+ TroubleshootingGuide.createUrl("duplicate-fields"));" is 316.,301
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory,getBoundFields,Complex Method,Cyclomatic complexity of the method is 17,316
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory,getBoundFields,Long Parameter List,The method has 5 parameters. ,316
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory,getBoundFields,Long Statement,The length of the statement "throw new JsonIOException("ReflectionAccessFilter does not permit using reflection for " + raw + " (supertype of "+ originalRaw+ "). Register a TypeAdapter for this type or adjust the access filter.");" is 201.,316
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory,getBoundFields,Long Statement,The length of the statement "BoundField boundField=createBoundField(context`field`accessor`serializedName`TypeToken.get(fieldType)`serialize`blockInaccessible);" is 131.,316
main,com.google.gson.internal.bind,CollectionTypeAdapterFactory,create,Long Statement,The length of the statement "@SuppressWarnings({"unchecked"`"rawtypes"}) TypeAdapter<T> result=new Adapter(gson`elementType`elementTypeAdapter`constructor);" is 127.,41
main,com.google.gson.internal.bind,NumberTypeAdapter,read,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@580a65df,62
main,com.google.gson.internal.bind,TypeAdapters,write,Long Statement,The length of the statement "throw new UnsupportedOperationException("Attempted to serialize java.lang.Class: " + value.getName() + ". Forgot to register a type adapter?"+ "\nSee "+ TroubleshootingGuide.createUrl("java-lang-class-unsupported"));" is 216.,74
main,com.google.gson.internal.bind,TypeAdapters,read,Long Statement,The length of the statement "throw new UnsupportedOperationException("Attempted to deserialize a java.lang.Class. Forgot to register a type adapter?" + "\nSee " + TroubleshootingGuide.createUrl("java-lang-class-unsupported"));" is 197.,84
main,com.google.gson.internal.bind,TypeAdapters,read,Complex Method,Cyclomatic complexity of the method is 8,97
main,com.google.gson.internal.bind,TypeAdapters,read,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@20641a54,97
main,com.google.gson.internal.bind,TypeAdapters,read,Magic Number,The method contains a magic number: 255,197
main,com.google.gson.internal.bind,TypeAdapters,read,Magic Number,The method contains a magic number: 65535,232
main,com.google.gson.internal.bind,TypeAdapters,read,Complex Method,Cyclomatic complexity of the method is 9,711
main,com.google.gson.internal.bind,TypeAdapters,read,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@6cdbb6f1,711
main,com.google.gson.internal.bind,TypeAdapters,tryBeginNesting,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@4ef105f1,821
main,com.google.gson.internal.bind,TypeAdapters,readTerminal,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@455ea56d,838
main,com.google.gson.internal.bind,TypeAdapters,read,Complex Method,Cyclomatic complexity of the method is 11,857
main,com.google.gson.internal.bind,TypeAdapters,write,Complex Method,Cyclomatic complexity of the method is 9,918
main,com.google.gson.internal.bind,TypeAdapters,newTypeHierarchyFactory,Long Statement,The length of the statement "throw new JsonSyntaxException("Expected a " + requestedType.getName() + " but was "+ result.getClass().getName()+ "; at path "+ in.getPreviousPath());" is 150.,1121
main,com.google.gson.internal.bind,TypeAdapters,create,Long Statement,The length of the statement "throw new JsonSyntaxException("Expected a " + requestedType.getName() + " but was "+ result.getClass().getName()+ "; at path "+ in.getPreviousPath());" is 150.,1128
main,com.google.gson.internal.bind,TypeAdapters,read,Long Statement,The length of the statement "throw new JsonSyntaxException("Expected a " + requestedType.getName() + " but was "+ result.getClass().getName()+ "; at path "+ in.getPreviousPath());" is 150.,1142
main,com.google.gson.internal.bind,JsonAdapterAnnotationTypeAdapterFactory,getTypeAdapter,Long Parameter List,The method has 5 parameters. ,102
main,com.google.gson.internal.bind,JsonAdapterAnnotationTypeAdapterFactory,getTypeAdapter,Long Statement,The length of the statement "@SuppressWarnings({"unchecked"`"rawtypes"}) TypeAdapter<?> tempAdapter=new TreeTypeAdapter(serializer`deserializer`gson`type`skipPast`nullSafe);" is 144.,102
main,com.google.gson.internal.bind,JsonAdapterAnnotationTypeAdapterFactory,getTypeAdapter,Long Statement,The length of the statement "throw new IllegalArgumentException("Invalid attempt to bind an instance of " + instance.getClass().getName() + " as a @JsonAdapter for "+ type.toString()+ ". @JsonAdapter value must be a TypeAdapter` TypeAdapterFactory`"+ " JsonSerializer or JsonDeserializer.");" is 262.,102
main,com.google.gson.internal.bind,ArrayTypeAdapter,create,Complex Conditional,The conditional expression !(type instanceof GenericArrayType || (type instanceof Class && ((Class<?>)type).isArray())) is complex.,37
main,com.google.gson.internal.bind,ArrayTypeAdapter,create,Long Statement,The length of the statement "@SuppressWarnings({"unchecked"`"rawtypes"}) TypeAdapter<T> arrayAdapter=new ArrayTypeAdapter(gson`componentTypeAdapter`$Gson$Types.getRawType(componentType));" is 158.,37
main,com.google.gson.internal.bind,ObjectTypeAdapter,tryBeginNesting,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@46ce706f,73
main,com.google.gson.internal.bind,ObjectTypeAdapter,readTerminal,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@6e5fa6ee,90
main,com.google.gson.internal.bind,ObjectTypeAdapter,read,Complex Method,Cyclomatic complexity of the method is 10,108
main,com.google.gson.internal.bind,JsonTreeReader,peek,Complex Method,Cyclomatic complexity of the method is 13,120
main,com.google.gson.internal.bind,JsonTreeReader,peek,Magic Number,The method contains a magic number: 2,120
main,com.google.gson.internal.bind,JsonTreeReader,nextDouble,Complex Conditional,The conditional expression !isLenient() && (Double.isNaN(result) || Double.isInfinite(result)) is complex.,231
main,com.google.gson.internal.bind,JsonTreeReader,nextJsonElement,Complex Conditional,The conditional expression peeked == JsonToken.NAME || peeked == JsonToken.END_ARRAY || peeked == JsonToken.END_OBJECT || peeked == JsonToken.END_DOCUMENT is complex.,279
main,com.google.gson.internal.bind,JsonTreeReader,nextJsonElement,Long Statement,The length of the statement "if (peeked == JsonToken.NAME || peeked == JsonToken.END_ARRAY || peeked == JsonToken.END_OBJECT || peeked == JsonToken.END_DOCUMENT) {" is 134.,279
main,com.google.gson.internal.bind,JsonTreeReader,skipValue,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@6dd95b62,298
main,com.google.gson.internal.bind,JsonTreeReader,push,Magic Number,The method contains a magic number: 2,337
main,com.google.gson.internal.bind,JsonTreeReader,getPath,Complex Conditional,The conditional expression usePreviousPath && pathIndex > 0 && (i == stackSize - 1 || i == stackSize - 2) is complex.,347
main,com.google.gson.internal.bind,JsonTreeReader,getPath,Complex Method,Cyclomatic complexity of the method is 8,347
main,com.google.gson.internal.bind,JsonTreeReader,getPath,Magic Number,The method contains a magic number: 2,347
main,com.google.gson.internal.bind,JsonTreeWriter,value,Complex Conditional,The conditional expression !isLenient() && (Float.isNaN(value) || Float.isInfinite(value)) is complex.,187
main,com.google.gson.internal.bind,JsonTreeWriter,value,Complex Conditional,The conditional expression !isLenient() && (Double.isNaN(value) || Double.isInfinite(value)) is complex.,197
main,com.google.gson.internal.bind.util,ISO8601Utils,format,Magic Number,The method contains a magic number: 60,82
main,com.google.gson.internal.bind.util,ISO8601Utils,format,Magic Number,The method contains a magic number: 1000,82
main,com.google.gson.internal.bind.util,ISO8601Utils,format,Magic Number,The method contains a magic number: 60,82
main,com.google.gson.internal.bind.util,ISO8601Utils,format,Magic Number,The method contains a magic number: 60,82
main,com.google.gson.internal.bind.util,ISO8601Utils,format,Magic Number,The method contains a magic number: 1000,82
main,com.google.gson.internal.bind.util,ISO8601Utils,format,Magic Number,The method contains a magic number: 60,82
main,com.google.gson.internal.bind.util,ISO8601Utils,parse,Complex Conditional,The conditional expression c != 'Z' && c != '+' && c != '-' is complex.,137
main,com.google.gson.internal.bind.util,ISO8601Utils,parse,Complex Method,Cyclomatic complexity of the method is 20,137
main,com.google.gson.internal.bind.util,ISO8601Utils,parse,Magic Number,The method contains a magic number: 4,137
main,com.google.gson.internal.bind.util,ISO8601Utils,parse,Magic Number,The method contains a magic number: 2,137
main,com.google.gson.internal.bind.util,ISO8601Utils,parse,Magic Number,The method contains a magic number: 2,137
main,com.google.gson.internal.bind.util,ISO8601Utils,parse,Magic Number,The method contains a magic number: 2,137
main,com.google.gson.internal.bind.util,ISO8601Utils,parse,Magic Number,The method contains a magic number: 2,137
main,com.google.gson.internal.bind.util,ISO8601Utils,parse,Magic Number,The method contains a magic number: 2,137
main,com.google.gson.internal.bind.util,ISO8601Utils,parse,Magic Number,The method contains a magic number: 59,137
main,com.google.gson.internal.bind.util,ISO8601Utils,parse,Magic Number,The method contains a magic number: 63,137
main,com.google.gson.internal.bind.util,ISO8601Utils,parse,Magic Number,The method contains a magic number: 59,137
main,com.google.gson.internal.bind.util,ISO8601Utils,parse,Magic Number,The method contains a magic number: 3,137
main,com.google.gson.internal.bind.util,ISO8601Utils,parse,Magic Number,The method contains a magic number: 2,137
main,com.google.gson.internal.bind.util,ISO8601Utils,parse,Magic Number,The method contains a magic number: 10,137
main,com.google.gson.internal.bind.util,ISO8601Utils,parse,Magic Number,The method contains a magic number: 100,137
main,com.google.gson.internal.bind.util,ISO8601Utils,parse,Magic Number,The method contains a magic number: 5,137
main,com.google.gson.internal.bind.util,ISO8601Utils,parse,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@6d19bb2e,137
main,com.google.gson.internal.bind.util,ISO8601Utils,parseInt,Complex Conditional,The conditional expression beginIndex < 0 || endIndex > value.length() || beginIndex > endIndex is complex.,322
main,com.google.gson.internal.bind.util,ISO8601Utils,parseInt,Magic Number,The method contains a magic number: 10,322
main,com.google.gson.internal.bind.util,ISO8601Utils,parseInt,Magic Number,The method contains a magic number: 10,322
main,com.google.gson.internal.bind.util,ISO8601Utils,parseInt,Magic Number,The method contains a magic number: 10,322
