Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory,checkAccessible,6,2,2,164,0,,
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory,createBoundField,73,12,7,177,0,,
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory,write,28,5,2,217,0,,
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory,readIntoArray,7,2,3,250,0,,
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory,readIntoField,13,4,2,264,0,,
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory,createDuplicateFieldException,3,1,4,301,0,,
main,com.google.gson.internal.bind,ReflectiveTypeAdapterFactory,getBoundFields,65,17,5,316,0,com.google.gson.internal.bind.ReflectiveTypeAdapterFactory,com.google.gson.internal.bind.ReflectiveTypeAdapterFactory
main,com.google.gson.internal.bind,CollectionTypeAdapterFactory,CollectionTypeAdapterFactory,3,1,1,37,0,,
main,com.google.gson.internal.bind,CollectionTypeAdapterFactory,create,12,2,2,41,0,,
main,com.google.gson.internal.bind,NumberTypeAdapter,NumberTypeAdapter,3,1,1,39,0,,
main,com.google.gson.internal.bind,NumberTypeAdapter,newFactory,9,1,1,43,0,,
main,com.google.gson.internal.bind,NumberTypeAdapter,create,3,1,2,46,0,,
main,com.google.gson.internal.bind,NumberTypeAdapter,getFactory,8,2,1,54,0,com.google.gson.internal.bind.NumberTypeAdapter,com.google.gson.internal.bind.NumberTypeAdapter
main,com.google.gson.internal.bind,NumberTypeAdapter,read,0,4,1,62,0,,
main,com.google.gson.internal.bind,NumberTypeAdapter,write,3,1,2,78,0,,
main,com.google.gson.internal.bind,SerializationDelegatingTypeAdapter,getSerializationDelegate,0,1,0,23,0,,
main,com.google.gson.internal.bind,TypeAdapters,TypeAdapters,3,1,0,67,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,3,1,2,74,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,3,1,1,84,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,0,8,1,97,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,8,2,2,138,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,11,3,1,153,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,3,1,2,166,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,7,2,1,177,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,3,1,2,186,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,17,3,1,197,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,8,2,2,218,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,17,3,1,232,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,8,2,2,253,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,12,2,1,268,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,8,2,2,281,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,8,1,1,295,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,3,1,2,304,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,3,1,1,314,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,3,1,2,319,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,20,3,1,329,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,7,2,2,350,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,12,2,1,364,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,8,2,2,377,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,7,2,1,389,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,9,2,2,398,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,7,2,1,414,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,8,2,2,423,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,11,3,1,435,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,3,1,2,449,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,11,3,1,460,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,3,1,2,474,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,13,2,1,482,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,3,1,2,497,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,13,2,1,505,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,3,1,2,520,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,7,2,1,531,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,3,1,2,540,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,7,2,1,550,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,3,1,2,559,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,7,2,1,570,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,3,1,2,579,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,8,2,1,590,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,3,1,2,600,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,13,2,1,610,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,3,1,2,624,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,8,2,1,634,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,3,1,2,648,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,13,2,1,659,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,3,1,2,674,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,9,1,1,684,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,3,1,2,695,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,0,9,1,711,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,20,2,2,754,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,29,7,1,782,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,3,1,2,811,0,,
main,com.google.gson.internal.bind,TypeAdapters,tryBeginNesting,0,3,2,821,0,,
main,com.google.gson.internal.bind,TypeAdapters,readTerminal,0,5,2,838,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,48,11,1,857,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,35,9,2,918,0,,
main,com.google.gson.internal.bind,TypeAdapters,create,11,3,2,1027,0,,
main,com.google.gson.internal.bind,TypeAdapters,newFactory,8,1,2,1042,0,,
main,com.google.gson.internal.bind,TypeAdapters,create,3,1,2,1046,0,,
main,com.google.gson.internal.bind,TypeAdapters,newFactory,11,1,2,1054,0,,
main,com.google.gson.internal.bind,TypeAdapters,create,3,1,2,1058,0,,
main,com.google.gson.internal.bind,TypeAdapters,toString,3,1,0,1064,0,,
main,com.google.gson.internal.bind,TypeAdapters,newFactory,12,1,3,1071,0,,
main,com.google.gson.internal.bind,TypeAdapters,create,4,1,2,1075,0,,
main,com.google.gson.internal.bind,TypeAdapters,toString,3,1,0,1082,0,,
main,com.google.gson.internal.bind,TypeAdapters,newFactoryForMultipleTypes,12,1,3,1095,0,,
main,com.google.gson.internal.bind,TypeAdapters,create,4,1,2,1101,0,,
main,com.google.gson.internal.bind,TypeAdapters,toString,3,1,0,1108,0,,
main,com.google.gson.internal.bind,TypeAdapters,newTypeHierarchyFactory,27,3,2,1121,0,,
main,com.google.gson.internal.bind,TypeAdapters,create,19,3,2,1128,0,,
main,com.google.gson.internal.bind,TypeAdapters,write,3,1,2,1137,0,,
main,com.google.gson.internal.bind,TypeAdapters,read,7,2,1,1142,0,,
main,com.google.gson.internal.bind,TypeAdapters,toString,3,1,0,1159,0,,
main,com.google.gson.internal.bind,JsonAdapterAnnotationTypeAdapterFactory,JsonAdapterAnnotationTypeAdapterFactory,4,1,1,64,0,,
main,com.google.gson.internal.bind,JsonAdapterAnnotationTypeAdapterFactory,getAnnotation,3,1,1,70,0,,
main,com.google.gson.internal.bind,JsonAdapterAnnotationTypeAdapterFactory,create,8,2,2,75,0,com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory,com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory
main,com.google.gson.internal.bind,JsonAdapterAnnotationTypeAdapterFactory,createAdapter,3,1,2,88,0,,
main,com.google.gson.internal.bind,JsonAdapterAnnotationTypeAdapterFactory,putFactoryAndGetCurrent,4,1,2,96,0,,
main,com.google.gson.internal.bind,JsonAdapterAnnotationTypeAdapterFactory,getTypeAdapter,36,7,5,102,0,com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory,com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory
main,com.google.gson.internal.bind,JsonAdapterAnnotationTypeAdapterFactory,isClassJsonAdapterFactory,23,5,2,161,0,com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory,com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory
main,com.google.gson.internal.bind,ArrayTypeAdapter,create,10,2,2,37,0,,
main,com.google.gson.internal.bind,ArrayTypeAdapter,ArrayTypeAdapter,4,1,3,59,0,,
main,com.google.gson.internal.bind,ArrayTypeAdapter,read,25,5,1,66,0,,
main,com.google.gson.internal.bind,ArrayTypeAdapter,write,12,3,2,98,0,,
main,com.google.gson.internal.bind,ObjectTypeAdapter,ObjectTypeAdapter,4,1,2,47,0,,
main,com.google.gson.internal.bind,ObjectTypeAdapter,newFactory,11,2,1,52,0,,
main,com.google.gson.internal.bind,ObjectTypeAdapter,create,6,2,2,54,0,,
main,com.google.gson.internal.bind,ObjectTypeAdapter,getFactory,8,2,1,65,0,com.google.gson.internal.bind.ObjectTypeAdapter,com.google.gson.internal.bind.ObjectTypeAdapter
main,com.google.gson.internal.bind,ObjectTypeAdapter,tryBeginNesting,0,3,2,73,0,,
main,com.google.gson.internal.bind,ObjectTypeAdapter,readTerminal,0,5,2,90,0,,
main,com.google.gson.internal.bind,ObjectTypeAdapter,read,47,10,1,108,0,com.google.gson.internal.bind.ObjectTypeAdapter,com.google.gson.internal.bind.ObjectTypeAdapter
main,com.google.gson.internal.bind,ObjectTypeAdapter,write,13,3,2,169,0,,
main,com.google.gson.internal.bind,JsonTreeReader,read,3,1,3,42,0,,
main,com.google.gson.internal.bind,JsonTreeReader,close,3,1,0,47,0,,
main,com.google.gson.internal.bind,JsonTreeReader,JsonTreeReader,4,1,1,71,0,com.google.gson.internal.bind.JsonTreeReader,com.google.gson.internal.bind.JsonTreeReader
main,com.google.gson.internal.bind,JsonTreeReader,beginArray,6,1,0,76,0,com.google.gson.internal.bind.JsonTreeReader,com.google.gson.internal.bind.JsonTreeReader
main,com.google.gson.internal.bind,JsonTreeReader,endArray,8,2,0,84,0,com.google.gson.internal.bind.JsonTreeReader,com.google.gson.internal.bind.JsonTreeReader
main,com.google.gson.internal.bind,JsonTreeReader,beginObject,5,1,0,94,0,com.google.gson.internal.bind.JsonTreeReader,com.google.gson.internal.bind.JsonTreeReader
main,com.google.gson.internal.bind,JsonTreeReader,endObject,9,2,0,101,0,com.google.gson.internal.bind.JsonTreeReader,com.google.gson.internal.bind.JsonTreeReader
main,com.google.gson.internal.bind,JsonTreeReader,hasNext,4,1,0,112,0,com.google.gson.internal.bind.JsonTreeReader,com.google.gson.internal.bind.JsonTreeReader
main,com.google.gson.internal.bind,JsonTreeReader,peek,52,13,0,120,0,com.google.gson.internal.bind.JsonTreeReader,com.google.gson.internal.bind.JsonTreeReader
main,com.google.gson.internal.bind,JsonTreeReader,peekStack,3,1,0,165,0,,
main,com.google.gson.internal.bind,JsonTreeReader,popStack,5,1,0,169,0,,
main,com.google.gson.internal.bind,JsonTreeReader,expect,5,2,1,176,0,com.google.gson.internal.bind.JsonTreeReader,com.google.gson.internal.bind.JsonTreeReader
main,com.google.gson.internal.bind,JsonTreeReader,nextName,9,1,1,183,0,com.google.gson.internal.bind.JsonTreeReader,com.google.gson.internal.bind.JsonTreeReader
main,com.google.gson.internal.bind,JsonTreeReader,nextName,3,1,0,193,0,com.google.gson.internal.bind.JsonTreeReader,com.google.gson.internal.bind.JsonTreeReader
main,com.google.gson.internal.bind,JsonTreeReader,nextString,11,3,0,198,0,com.google.gson.internal.bind.JsonTreeReader,com.google.gson.internal.bind.JsonTreeReader
main,com.google.gson.internal.bind,JsonTreeReader,nextBoolean,8,2,0,212,0,com.google.gson.internal.bind.JsonTreeReader,com.google.gson.internal.bind.JsonTreeReader
main,com.google.gson.internal.bind,JsonTreeReader,nextNull,7,2,0,222,0,com.google.gson.internal.bind.JsonTreeReader,com.google.gson.internal.bind.JsonTreeReader
main,com.google.gson.internal.bind,JsonTreeReader,nextDouble,15,4,0,231,0,com.google.gson.internal.bind.JsonTreeReader,com.google.gson.internal.bind.JsonTreeReader
main,com.google.gson.internal.bind,JsonTreeReader,nextLong,12,3,0,249,0,com.google.gson.internal.bind.JsonTreeReader,com.google.gson.internal.bind.JsonTreeReader
main,com.google.gson.internal.bind,JsonTreeReader,nextInt,12,3,0,264,0,com.google.gson.internal.bind.JsonTreeReader,com.google.gson.internal.bind.JsonTreeReader
main,com.google.gson.internal.bind,JsonTreeReader,nextJsonElement,9,2,0,279,0,com.google.gson.internal.bind.JsonTreeReader,com.google.gson.internal.bind.JsonTreeReader
main,com.google.gson.internal.bind,JsonTreeReader,close,4,1,0,292,0,,
main,com.google.gson.internal.bind,JsonTreeReader,skipValue,0,6,0,298,0,com.google.gson.internal.bind.JsonTreeReader,com.google.gson.internal.bind.JsonTreeReader
main,com.google.gson.internal.bind,JsonTreeReader,toString,3,1,0,324,0,com.google.gson.internal.bind.JsonTreeReader,com.google.gson.internal.bind.JsonTreeReader
main,com.google.gson.internal.bind,JsonTreeReader,promoteNameToValue,7,1,0,329,0,com.google.gson.internal.bind.JsonTreeReader,com.google.gson.internal.bind.JsonTreeReader
main,com.google.gson.internal.bind,JsonTreeReader,push,9,2,1,337,0,,
main,com.google.gson.internal.bind,JsonTreeReader,getPath,23,8,1,347,0,,
main,com.google.gson.internal.bind,JsonTreeReader,getPath,3,1,0,373,0,com.google.gson.internal.bind.JsonTreeReader,com.google.gson.internal.bind.JsonTreeReader
main,com.google.gson.internal.bind,JsonTreeReader,getPreviousPath,3,1,0,378,0,com.google.gson.internal.bind.JsonTreeReader,com.google.gson.internal.bind.JsonTreeReader
main,com.google.gson.internal.bind,JsonTreeReader,locationString,3,1,0,383,0,com.google.gson.internal.bind.JsonTreeReader,com.google.gson.internal.bind.JsonTreeReader
main,com.google.gson.internal.bind,JsonTreeWriter,write,3,1,3,36,0,,
main,com.google.gson.internal.bind,JsonTreeWriter,flush,3,1,0,41,0,,
main,com.google.gson.internal.bind,JsonTreeWriter,close,3,1,0,46,0,,
main,com.google.gson.internal.bind,JsonTreeWriter,JsonTreeWriter,3,1,0,64,0,,
main,com.google.gson.internal.bind,JsonTreeWriter,get,6,2,0,68,0,,
main,com.google.gson.internal.bind,JsonTreeWriter,peek,3,1,0,76,0,,
main,com.google.gson.internal.bind,JsonTreeWriter,put,21,5,1,80,0,com.google.gson.internal.bind.JsonTreeWriter,com.google.gson.internal.bind.JsonTreeWriter
main,com.google.gson.internal.bind,JsonTreeWriter,beginArray,6,1,0,99,0,com.google.gson.internal.bind.JsonTreeWriter,com.google.gson.internal.bind.JsonTreeWriter
main,com.google.gson.internal.bind,JsonTreeWriter,endArray,11,3,0,108,0,com.google.gson.internal.bind.JsonTreeWriter,com.google.gson.internal.bind.JsonTreeWriter
main,com.google.gson.internal.bind,JsonTreeWriter,beginObject,6,1,0,122,0,com.google.gson.internal.bind.JsonTreeWriter,com.google.gson.internal.bind.JsonTreeWriter
main,com.google.gson.internal.bind,JsonTreeWriter,endObject,11,3,0,131,0,com.google.gson.internal.bind.JsonTreeWriter,com.google.gson.internal.bind.JsonTreeWriter
main,com.google.gson.internal.bind,JsonTreeWriter,name,12,3,1,145,0,com.google.gson.internal.bind.JsonTreeWriter,com.google.gson.internal.bind.JsonTreeWriter
main,com.google.gson.internal.bind,JsonTreeWriter,value,7,2,1,160,0,com.google.gson.internal.bind.JsonTreeWriter,com.google.gson.internal.bind.JsonTreeWriter
main,com.google.gson.internal.bind,JsonTreeWriter,value,4,1,1,170,0,com.google.gson.internal.bind.JsonTreeWriter,com.google.gson.internal.bind.JsonTreeWriter
main,com.google.gson.internal.bind,JsonTreeWriter,value,7,2,1,177,0,com.google.gson.internal.bind.JsonTreeWriter,com.google.gson.internal.bind.JsonTreeWriter
main,com.google.gson.internal.bind,JsonTreeWriter,value,7,2,1,187,0,com.google.gson.internal.bind.JsonTreeWriter,com.google.gson.internal.bind.JsonTreeWriter
main,com.google.gson.internal.bind,JsonTreeWriter,value,7,2,1,197,0,com.google.gson.internal.bind.JsonTreeWriter,com.google.gson.internal.bind.JsonTreeWriter
main,com.google.gson.internal.bind,JsonTreeWriter,value,4,1,1,207,0,com.google.gson.internal.bind.JsonTreeWriter,com.google.gson.internal.bind.JsonTreeWriter
main,com.google.gson.internal.bind,JsonTreeWriter,value,13,4,1,214,0,com.google.gson.internal.bind.JsonTreeWriter,com.google.gson.internal.bind.JsonTreeWriter
main,com.google.gson.internal.bind,JsonTreeWriter,nullValue,4,1,0,232,0,com.google.gson.internal.bind.JsonTreeWriter,com.google.gson.internal.bind.JsonTreeWriter
main,com.google.gson.internal.bind,JsonTreeWriter,jsonValue,3,1,1,239,0,,
main,com.google.gson.internal.bind,JsonTreeWriter,flush,2,1,0,244,0,,
main,com.google.gson.internal.bind,JsonTreeWriter,close,6,2,0,247,0,,
main,com.google.gson.internal.bind.util,ISO8601Utils,ISO8601Utils,2,1,0,39,0,,
main,com.google.gson.internal.bind.util,ISO8601Utils,format,3,1,1,61,0,com.google.gson.internal.bind.util.ISO8601Utils,com.google.gson.internal.bind.util.ISO8601Utils
main,com.google.gson.internal.bind.util,ISO8601Utils,format,3,1,2,71,0,com.google.gson.internal.bind.util.ISO8601Utils,com.google.gson.internal.bind.util.ISO8601Utils
main,com.google.gson.internal.bind.util,ISO8601Utils,format,36,3,3,82,0,com.google.gson.internal.bind.util.ISO8601Utils,com.google.gson.internal.bind.util.ISO8601Utils
main,com.google.gson.internal.bind.util,ISO8601Utils,parse,0,20,2,137,0,com.google.gson.internal.bind.util.ISO8601Utils,com.google.gson.internal.bind.util.ISO8601Utils
main,com.google.gson.internal.bind.util,ISO8601Utils,checkOffset,3,1,3,310,0,,
main,com.google.gson.internal.bind.util,ISO8601Utils,parseInt,24,6,3,322,0,,
main,com.google.gson.internal.bind.util,ISO8601Utils,padInt,7,2,3,358,0,,
main,com.google.gson.internal.bind.util,ISO8601Utils,indexOfNonDigit,9,3,2,373,0,,
main,com.google.gson.internal.sql,SqlTimeTypeAdapter,create,3,1,2,44,0,,
main,com.google.gson.internal.sql,SqlTimeTypeAdapter,SqlTimeTypeAdapter,2,1,0,55,0,,
main,com.google.gson.internal.sql,SqlTimeTypeAdapter,read,20,2,1,57,0,,
main,com.google.gson.internal.sql,SqlTimeTypeAdapter,write,11,2,2,78,0,,
main,com.google.gson.internal.sql,SqlTypesSupport,deserialize,3,1,1,58,0,,
main,com.google.gson.internal.sql,SqlTypesSupport,deserialize,3,1,1,65,0,,
main,com.google.gson.internal.sql,SqlTypesSupport,SqlTypesSupport,2,1,0,84,0,,
main,com.google.gson.internal.sql,SqlDateTypeAdapter,create,3,1,2,43,0,,
main,com.google.gson.internal.sql,SqlDateTypeAdapter,SqlDateTypeAdapter,2,1,0,54,0,,
main,com.google.gson.internal.sql,SqlDateTypeAdapter,read,20,2,1,56,0,,
main,com.google.gson.internal.sql,SqlDateTypeAdapter,write,11,2,2,77,0,,
main,com.google.gson.internal.sql,SqlTimestampTypeAdapter,create,9,2,2,33,0,,
main,com.google.gson.internal.sql,SqlTimestampTypeAdapter,SqlTimestampTypeAdapter,3,1,1,47,0,,
main,com.google.gson.internal.sql,SqlTimestampTypeAdapter,read,4,1,1,51,0,,
main,com.google.gson.internal.sql,SqlTimestampTypeAdapter,write,3,1,2,57,0,,
